Site,Title,Company,Ratings,Reviews,Experience,Salary,Location,Description,Job_Post_History,URL
Naukri,Manager/Senior Manager - Data Analyst,Huquo Consulting Pvt. Ltd,3.3,8 Reviews,2-7 Yrs ,Not disclosed ,"Ahmedabad, Mumbai, Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Jaipur, Delhi / NCR, Bangalore/Bengaluru ", BA / BS/ BTech minimum educational requirement Proficiency in Excel required Have prior...,3 Days Ago,https://www.naukri.com/job-listings-manager-senior-manager-data-analyst-huquo-consulting-pvt-ltd-mumbai-hyderabad-secunderabad-pune-gurgaon-gurugram-ahmedabad-jaipur-delhi-ncr-bangalore-bengaluru-2-to-7-years-120123913028
Naukri,Data Analyst - Python/Power BI,Huquo Consulting Pvt. Ltd,3.3,8 Reviews,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Min 5+ years of relevant experience in understanding applications from end-to-end persp...,11 Days Ago,https://www.naukri.com/job-listings-data-analyst-python-power-bi-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-5-to-10-years-040123907354
Naukri,Data Analyst,Experis,,,3-6 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Noida, Ghaziabad, Panchkula, Agra, Faridabad, Gurgaon/Gurugram(Sector-24 Gurgaon), Shimla, Delhi / NCR ", This role would be 3 PM -12 AM (IST) shift toRequirement gathering and evaluation of cl...,2 Days Ago,https://www.naukri.com/job-listings-data-analyst-experis-noida-ghaziabad-panchkula-agra-faridabad-ahmedabad-gurgaon-gurugram-shimla-delhi-ncr-3-to-6-years-130123005251
Naukri,Data Analyst,S&P Global Inc.,4.3,1059 Reviews,0-6 Yrs ,Not disclosed ,Ahmedabad , Willing to work in 24*5 environment on rotational shifts Graduate / MBA / PGDM (Finance...,9 Days Ago,https://www.naukri.com/job-listings-data-analyst-s-p-global-inc-ahmedabad-0-to-6-years-060123501179
Naukri,Data Analyst - SQL/Metadata/ETL Tools,Huquo Consulting Pvt. Ltd,3.3,8 Reviews,3-8 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Pune, Chennai, Gurgaon/Gurugram, Delhi / NCR, Bangalore/Bengaluru ", Experience with relational database designmodeling using tools such as ERstudio or ERwi...,3 Days Ago,https://www.naukri.com/job-listings-data-analyst-sql-metadata-etl-tools-huquo-consulting-pvt-ltd-kolkata-mumbai-pune-chennai-ahmedabad-gurgaon-gurugram-delhi-ncr-bangalore-bengaluru-3-to-8-years-120123912615
Naukri,Financial Data Analyst / Financial Analyst,Apttus,4.3,44 Reviews,5-7 Yrs ,Not disclosed ,Ahmedabad , Responsibilities:Manage and maintain the entire ARR monthly reporting cycle including A...,4 Days Ago,https://www.naukri.com/job-listings-financial-data-analyst-financial-analyst-conga-software-private-limited-ahmedabad-5-to-7-years-110123908451
Naukri,Lead Data Analyst,Hi-tech Digital Solutions Llp,4.1,195 Reviews,4-9 Yrs ,Not disclosed ,Hybrid - Ahmedabad(Prahlad Nagar) ," Experience in handling reporting packages like Business Objects, programming (Javascrip...",4 Days Ago,https://www.naukri.com/job-listings-lead-data-analyst-hi-tech-digital-solutions-llp-ahmedabad-4-to-9-years-110123012121
Naukri,Data Analyst,S&P Global Inc.,4.3,1059 Reviews,1-6 Yrs ,Not disclosed ,Ahmedabad , Minimum of a Bachelors / College degree The candidate must have a positive attitude tow...,5 Days Ago,https://www.naukri.com/job-listings-data-analyst-s-p-global-inc-ahmedabad-1-to-6-years-100123500671
Naukri,Senior Data Analyst,Huptech HR Solutions,,,4-9 Yrs ,Not disclosed ,Ahmedabad , Intermediate Level of Experience in Python Development: MustHands-on experience with SQ...,9 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-huptech-hr-solutions-ahmedabad-4-to-9-years-060123912143
Naukri,Senior Data Analyst,Huptech HR Solutions,,,3-6 Yrs ,Not disclosed ,Hybrid - Ahmedabad , Responsibility:-Intermediate Level of Experience in Python Development: MustHands-on ex...,9 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-huptech-hr-solutions-ahmedabad-3-to-6-years-060123909230
Naukri,Senior Data Analyst,Huptech HR Solutions,,,4-8 Yrs ,Not disclosed ,Hybrid - Ahmedabad , Responsibility:-Intermediate Level of Experience in Python Development: MustHands-on ex...,13 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-huptech-hr-solutions-ahmedabad-4-to-8-years-020123906007
Naukri,Manager / Senior Manager - Data Analyst,Huquo Consulting Pvt. Ltd,3.3,8 Reviews,2-7 Yrs ,Not disclosed ,"Ahmedabad, Mumbai, Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram, Jaipur, Delhi / NCR, Bangalore/Bengaluru ", BA / BS/BTech minimum educational requirement Proficiency in Excel required Have prior ...,30+ Days Ago,https://www.naukri.com/job-listings-manager-senior-manager-data-analyst-huquo-consulting-pvt-ltd-mumbai-hyderabad-secunderabad-pune-gurgaon-gurugram-ahmedabad-jaipur-delhi-ncr-bangalore-bengaluru-2-to-7-years-291122908798
Naukri,Senior Data Analyst,Huptech HR Solutions,,,3-6 Yrs ,Not disclosed ,Ahmedabad , Should have knowledge of data-cleaning processes and tools Should be able to guide the ...,19 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-huptech-hr-solutions-ahmedabad-3-to-6-years-271222911456
Naukri,Senior Data Analyst - SQL/Python,Huptech HR Solutions,,,4-6 Yrs ,Not disclosed ,"Ahmedabad, Pune ", Experience: 4 to 6 yearsResponsibility :Experience : 3 to 6 years - Intermediate Level ...,19 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-sql-python-huptech-hr-solutions-pune-ahmedabad-4-to-6-years-271222911454
Naukri,Senior Data Analyst - SQL/Python,Huptech HR Solutions,,,4-6 Yrs ,Not disclosed ,"Ahmedabad, Pune, Rajasthan ", Should have knowledge of data-cleaning processes and tools Should be able to guide the ...,23 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-sql-python-huptech-hr-solutions-pune-ahmedabad-rajasthan-4-to-6-years-231222906622
Naukri,Senior Data Analyst,Mastermind Network,,,5-8 Yrs ,"18,00,000 - 22,50,000 PA. ",Ahmedabad , Roles and Responsibilities The Role will perform data analysis on the HR and organizati...,25 Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-mastermind-network-ahmedabad-5-to-8-years-211222005060
Naukri,Data Analyst - Data Visualization & Reporting,Global Employees,,,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", build solutions to have the maximum scale and self-service ability by partners Must be ...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-data-visualization-reporting-global-employees-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-10-years-281122906981
Naukri,Data Analyst,Bsharp,4.2,2 Reviews,0-1 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Bangalore/Bengaluru ", Non-Engineering Bachelors degree Call out for specific actions when required 0 to 6 mon...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-bsharp-sales-enablers-hyderabad-secunderabad-ahmedabad-bangalore-bengaluru-0-to-1-years-101122501949
Naukri,Data Analyst - Python/Artificial Intelligence,Imindyourbusiness,,,0-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Candidates must have ability to work from home and also in a position to use their pers...,18 Days Ago,https://www.naukri.com/job-listings-data-analyst-python-artificial-intelligence-imindyourbusiness-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-0-to-2-years-281222906791
Naukri,Data Analyst - Python / Artificial Intelligence,Imindyourbusiness,,,0-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Candidates must have ability to work from home and also in a position to use their pers...,18 Days Ago,https://www.naukri.com/job-listings-data-analyst-python-artificial-intelligence-imindyourbusiness-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-0-to-2-years-281222906763
Naukri,Data Analyst,S&P Global Inc.,4.3,1059 Reviews,0-2 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Gurgaon/Gurugram ", Willing to work in 24*5 environment on rotational shifts MBA Fresher (0-6 months experi...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-s-p-global-inc-hyderabad-secunderabad-gurgaon-gurugram-ahmedabad-0-to-2-years-281122504322
Naukri,Data Analyst,Post A Resume,4.3,14 Reviews,0-4 Yrs ,Not disclosed ,Ahmedabad , Education: Graduation 3 Well versed in MIS Experience: 2 to 4 1 Good Analytical skill2 ...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-post-a-resume-hr-consultancy-ahmedabad-0-to-4-years-141119500682
Naukri,Data Analyst,S&P Global Inc.,4.3,1059 Reviews,0-6 Yrs ,Not disclosed ,Ahmedabad , Data is sourced from various Sources/Vendors and hence it becomes imperative to collect...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-s-p-global-inc-ahmedabad-0-to-6-years-091222502092
Naukri,Data Analyst or Business Data Analyst,Icreate,4.5,3 Reviews,3-7 Yrs ,Not disclosed ,Ahmedabad , Knowledge of statistics and experience using statistical packages for analyzing dataset...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-or-business-data-analyst-icreate-ahmedabad-3-to-7-years-210322501720
Naukri,Senior Data Analyst - SQL/Tableau,Global Employees,,,7-12 Yrs ,Not disclosed ,"Temp. WFH - Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR "," Experience (3+ years, 4 Preferred) in a hands-on analytical role with a focus on analyz...",30+ Days Ago,https://www.naukri.com/job-listings-senior-data-analyst-sql-tableau-global-employees-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-7-to-12-years-281122907208
Naukri,"Senior Analyst, Data Analytics",Wirewebs Digital Solutions,,,3-6 Yrs ,Not disclosed ,Ahmedabad ," Strong knowledge of and experience with Excel, databases (Redshift, Oracle etc.)Finance...",30+ Days Ago,https://www.naukri.com/job-listings-senior-analyst-data-analytics-wirewebs-digital-solutions-ahmedabad-3-to-6-years-161020501038
Naukri,Consultant/Sr. Consultant - Data Analyst,ResourceTree Global Services,,,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Bachelors Degree in Engineering, Computer Science or related disciplines with strong ma...",30+ Days Ago,https://www.naukri.com/job-listings-consultant-sr-consultant-data-analyst-resourcetree-global-services-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-10-years-021222908480
Naukri,Data Analyst / Web Research Analyst / Procurement Analyst in Ahmedabad,Adeshara Outsourcing Solutions,,,0-5 Yrs ,"2,25,000 - 3,25,000 PA. ",Ahmedabad(Navrangpura) , Adeshara Outsourcing Solutions PVT LTD (BPO / KPO) based in Ahmedabad is looking for Gr...,23 Days Ago,https://www.naukri.com/job-listings-data-analyst-web-research-analyst-procurement-analyst-in-ahmedabad-adeshara-outsourcing-solutions-ahmedabad-0-to-5-years-231222004353
Naukri,Data Analyst,Milestone Internet Marketing,3.6,21 Reviews,2-5 Yrs ,Not disclosed ,"Ahmedabad, Bangalore/Bengaluru ", Experienced data analyst with a minimum 2+ years of hands-on experience in tracking imp...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-milestone-internet-marketing-pvt-ltd-ahmedabad-bangalore-bengaluru-2-to-5-years-231021500390
Naukri,Associate Data Analyst,Otis,4.2,486 Reviews,3-8 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Bangalore/Bengaluru ", This position is primarily responsible for: Functional and Technical Knowledge of Oracl...,30+ Days Ago,https://www.naukri.com/job-listings-associate-data-analyst-otis-hyderabad-secunderabad-ahmedabad-bangalore-bengaluru-3-to-8-years-290721501051
Naukri,Data Analyst,Milestone Internet Marketing,3.6,21 Reviews,2-7 Yrs ,Not disclosed ,"Ahmedabad, Bangalore/Bengaluru ", Bachelor s degree in Computer Science or Engineering Experience in working with marketi...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-milestone-internet-marketing-pvt-ltd-ahmedabad-bangalore-bengaluru-2-to-7-years-170822502990
Naukri,Data Analyst - Python/Pandas,Career Infosystem,,,2-4 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Develop and coordinate the design, development and integration for Wealth and Trust app...",17 Days Ago,https://www.naukri.com/job-listings-data-analyst-python-pandas-career-infosystem-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-2-to-4-years-291222906538
Naukri,Data Analyst - Python / Power BI,Huquo Consulting Pvt. Ltd,,,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Min 5+ years of relevant experience in understanding applications from end-to-end persp...,23 Days Ago,https://www.naukri.com/job-listings-data-analyst-python-power-bi-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-10-years-231222912861
Naukri,Senior Data Science Analyst,Otis,4.2,486 Reviews,3-7 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad, Bengaluru "," Education: Bachelors or Masters in Engineering, data science, statistics, applied math ...",30+ Days Ago,https://www.naukri.com/job-listings-senior-data-science-analyst-otis-hyderabad-secunderabad-ahmedabad-bengaluru-bangalore-3-to-7-years-080121500742
Naukri,Data Analyst,Quickxpert Infotech,3.4,29 Reviews,0-5 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) ", We have immediate openings for Data Analyst Trainees for our clients. Interested candid...,9 Days Ago,https://www.naukri.com/job-listings-data-analyst-quickxpert-infotech-kolkata-indore-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-200722010262
Naukri,Data Analyst,Spearline,5.0,23 Reviews,2-6 Yrs ,Not disclosed ,Ahmedabad ," Reporting to the Data Science Team Lead, we are seeking an experienced Data Analyst who...",30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-spearline-ahmedabad-2-to-6-years-171122501756
Naukri,Data Analyst (Advance Excel),Silver Oak University,4.3,4 Reviews,1-6 Yrs ,Not disclosed ,Ahmedabad , Minimum qualifications:Any graduate degree.Excellent MS Office skills (Advanced Excel I...,18 Days Ago,https://www.naukri.com/job-listings-data-analyst-advance-excel-silver-oak-university-ahmedabad-1-to-6-years-281222010722
Naukri,Data Analyst,Skillety,3.8,3 Reviews,3-4 Yrs ,Not disclosed ,Ahmedabad , Proficiency in SQL to query and transform data4 years relevant industry experience with...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-skillety-ahmedabad-3-to-4-years-131222500135
Naukri,Data Analyst,Proclink,4.6,11 Reviews,4-8 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad ", Experience in providing solution architecture describing the problem statement and appr...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-proclink-consulting-services-llp-hyderabad-secunderabad-ahmedabad-4-to-8-years-300822502528
Naukri,Data Analyst,Advanced Risk Analytics,,,2-6 Yrs ,Not disclosed ,Ahmedabad ," Candidate should have: Knowledge of catastrophe data collection like Flood data, Earthq...",30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-advanced-risk-analytics-private-limited-ahmedabad-2-to-6-years-260318501976
Naukri,Insurance Data Analyst,Xduce Infotech,4.9,2 Reviews,2-3 Yrs ,Not disclosed ,"Ahmedabad, Remote "," The Data Analyst must be able to identify, define and employ an analytical strategy to ...",30+ Days Ago,https://www.naukri.com/job-listings-insurance-data-analyst-xduce-ahmedabad-remote-2-to-3-years-240522500136
Naukri,Data Analyst,Aaneel Infotech,4.6,9 Reviews,1-7 Yrs ,Not disclosed ,Ahmedabad , Good understanding of database architecture would be preferredExperience to conlude dat...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-aaneel-infotech-private-limited-ahmedabad-1-to-7-years-160622500670
Naukri,Data Analyst,Samyak Infotech,4.7,15 Reviews,3-5 Yrs ,Not disclosed ,Ahmedabad ," E / BTech / MTech in Computer Science, Information Systems, Machine Learning, Statistic...",30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-samyak-infotech-pvt-ltd-ahmedabad-3-to-5-years-160522501947
Naukri,Data Mining - Data Analyst,Place1india Hr Solutions,,,1-3 Yrs ,Not disclosed ,Ahmedabad , Having good communication skills in English,30+ Days Ago,https://www.naukri.com/job-listings-data-mining-data-analyst-place1india-hr-solutions-ahmedabad-ahmedabad-1-to-3-years-140922502011
Naukri,Data Analyst,Atharva Systems,5.0,5 Reviews,3-8 Yrs ,Not disclosed ,Ahmedabad , Must know SQL (Intermediate to Advanced) and basic concepts of object oriented programm...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-atharva-system-ahmedabad-3-to-8-years-260722501743
Naukri,Data Analyst,Legalwiz.in,4.8,3 Reviews,1-3 Yrs ,Not disclosed ,Ahmedabad , A drive to learn and master new technologies and techniquesBachelor s / Masters degree ...,30+ Days Ago,https://www.naukri.com/job-listings-data-analyst-legalwiz-ahmedabad-1-to-3-years-241120501147
Naukri,Data Research Analyst,Applycup Hiring Solutions Llp,4.9,16 Reviews,0-1 Yrs ,Not disclosed ,Ahmedabad , Bachelor degree in business or related field of studyAny GraduateExperience in project ...,20 Days Ago,https://www.naukri.com/job-listings-data-research-analyst-applycup-hiring-solutions-llp-ahmedabad-0-to-1-years-261222500441
Naukri,Looking For Data Analyst/Freelancer,Eitcafe,,,8-13 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru, Mumbai (All Areas) ", We are looking for a Data Analyst with 6 to 10 years of working experience for an onlin...,27 Days Ago,https://www.naukri.com/job-listings-looking-for-data-analyst-freelancer-eitcafe-hyderabad-secunderabad-ahmedabad-chennai-bangalore-bengaluru-mumbai-all-areas-8-to-13-years-191222009031
Naukri,Data Analyst,AR Consultant,,,3-6 Yrs ,"5,00,000 - 10,00,000 PA. ",Hybrid - Ahmedabad ," Must have Exp in Python Devp, SQL, Tableau & Google sheets",18 Days Ago,https://www.naukri.com/job-listings-data-analyst-ar-consultant-ahmedabad-3-to-6-years-281222013794
Naukri,ABAP O Data Analyst,Acme Hr Consulting,,,3-5 Yrs ,Not disclosed ,Ahmedabad , Getting the business Requirement document from functional consultant / functional analy...,30+ Days Ago,https://www.naukri.com/job-listings-abap-o-data-analyst-acme-hr-consulting-ahmedabad-3-to-5-years-301122503026
Naukri,Sr. Research Associate -  Bioinformatics  (NGS Data Analysis) ,Xcelris Genomics,,,2-4 Yrs ,Not disclosed ,Ahmedabad , Profound experience in analyzing data generated on Illuminas platforms;Proficiency and ...,30+ Days Ago,https://www.naukri.com/job-listings-sr-research-associate-bioinformatics-ngs-data-analysis-xcelris-diagnostics-ahmedabad-2-to-4-years-150716500490
Naukri,Senior Business Analyst Role,Huquo Consulting Pvt. Ltd,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Experience with popular web application Must be able to clearly document functional req...,3 Days Ago,https://www.naukri.com/job-listings-senior-business-analyst-role-huquo-consulting-pvt-ltd-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-1-to-3-years-120123912675
Naukri,Business Analyst,Intellial,3.2,7 Reviews,0-1 Yrs ,Not disclosed ,Ahmedabad , Designation: Business Analyst Key skills Required: Act as a customer s representative i...,30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-intellial-solutions-pvt-ltd-ahmedabad-0-to-1-years-240620500241
Naukri,Business Analyst,"HyFun Foods, Unit of Asandas and Sons Pvt Ltd,",4.4,80 Reviews,2-5 Yrs ,"3,00,000 - 6,00,000 PA. ",Ahmedabad(Thaltej-Shilaj Road) ," Should build, develop and maintain data models, reporting system, dashboards and perfor...",9 Days Ago,https://www.naukri.com/job-listings-business-analyst-hyfun-foods-unit-of-asandas-and-sons-pvt-ltd-ahmedabad-2-to-5-years-060123009122
Naukri,Data/Market Research Analysts,Surekha Technologies,4.5,14 Reviews,3-8 Yrs ,Not disclosed ,Ahmedabad , Must be able to interpret large amounts of data3+ Years of Proven Market Research Analy...,30+ Days Ago,https://www.naukri.com/job-listings-data-market-research-analysts-surekha-technologies-ahmedabad-3-to-8-years-310720501533
Naukri,Business Analyst,DCS,4.3,25 Reviews,2-7 Yrs ,Not disclosed ,Ahmedabad ," Looking for candidates who have worked as business analysts, project managers, team lea...",30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-data-cross-solution-ahmedabad-2-to-7-years-031218500596
Naukri,Business Analyst,DCS,4.3,25 Reviews,2-7 Yrs ,Not disclosed ,Ahmedabad ," Job Description Looking for candidates who have worked as business analysts, project ma...",30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-data-cross-solution-ahmedabad-2-to-7-years-020216501484
