Site,Title,Company,Ratings,Reviews,Experience,Salary,Location,Description,Job_Post_History,URL
Naukri,Business Analyst,Kapil Consultancy,1.6,17 Reviews,0-3 Yrs ,Not disclosed ,Ahmedabad ," Makes process improvement recommendations to management, drives consistency and improve...",30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-kapil-consultancy-ahmedabad-0-to-3-years-011222502244
Naukri,Business Analyst,RK Hr Management,,,0-1 Yrs ,"1,00,000 - 2,25,000 PA. ",Ahmedabad(Prahlad Nagar) , Business Valuation Working and Report Feasibility Study Report Internal Control System ...,27 Days Ago,https://www.naukri.com/job-listings-business-analyst-rk-hr-management-ahmedabad-0-to-1-years-191222008698
Naukri,Senior Analyst/Assistant Manager/Manager - Digital Analytics - KPO,PYLON Management Consulting Private Limited,,,2-7 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Pune, Chennai, Gurgaon/Gurugram, Delhi / NCR, Bangalore/Bengaluru "," Manage end-to-end digital performance tracking, including the planning, coordination, i...",30+ Days Ago,https://www.naukri.com/job-listings-senior-analyst-assistant-manager-manager-digital-analytics-kpo-pylon-management-consulting-private-limited-kolkata-mumbai-pune-chennai-ahmedabad-gurgaon-gurugram-delhi-ncr-bangalore-bengaluru-2-to-7-years-291122912101
Naukri,Data Engineer,Applycup Hiring Solutions Llp,4.9,16 Reviews,0-2 Yrs ,Not disclosed ,Ahmedabad , Build distributed and highly parallelized Big Data ingestion and processing pipelines t...,20 Days Ago,https://www.naukri.com/job-listings-data-engineer-applycup-hiring-solutions-llp-ahmedabad-0-to-2-years-261222500437
Naukri,Gis analyst/Senior Gis analyst,Amnex Infotechnologies,2.7,13 Reviews,0-5 Yrs ,Not disclosed ,Ahmedabad ," Key Role Job Description Digitisation, editing and spatial data analysis Capture, on th...",30+ Days Ago,https://www.naukri.com/job-listings-gis-analyst-senior-gis-analyst-amnex-infotechnologies-ahmedabad-0-to-5-years-221019501885
Naukri,Senior Executive Sales Analyst,Symphony Corporation,3.5,6 Reviews,1-5 Yrs ,Not disclosed ,Ahmedabad , CRM activities and Mobile application management: 1) Maintain CRM platform 2) Generate ...,30+ Days Ago,https://www.naukri.com/job-listings-senior-executive-sales-analyst-symphony-corporation-ahmedabad-1-to-5-years-151222612518
Naukri,Senior Executive Sales Analyst,Symphony Corporation,3.5,6 Reviews,1-5 Yrs ,Not disclosed ,Ahmedabad , CRM activities and Mobile application management: 1) Maintain CRM platform 2) Generate ...,30+ Days Ago,https://www.naukri.com/job-listings-senior-executive-sales-analyst-symphony-corporation-ahmedabad-1-to-5-years-151222012516
Naukri,Sr Business Analyst,Applycup Hiring Solutions Llp,4.9,16 Reviews,3-4 Yrs ,Not disclosed ,Ahmedabad , Having hand-on experience creating conceptual prototypes and mock-ups would be an advan...,20 Days Ago,https://www.naukri.com/job-listings-sr-business-analyst-applycup-hiring-solutions-llp-ahmedabad-3-to-4-years-261222503278
Naukri,Senior Data Engineer - SQL & Python,Zorba Consulting India,,,3-5 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", We are looking for a Sr. Data Engineer SQL+Python to join our team on immediate basis (...,18 Days Ago,https://www.naukri.com/job-listings-senior-data-engineer-sql-python-zorba-consulting-india-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-3-to-5-years-281222909809
Naukri,Senior Azure Data Engineer,Zymr Systems,3.6,52 Reviews,5-10 Yrs ,Not disclosed ,"Ahmedabad, Pune, Bangalore/Bengaluru "," Over 4 years of professional experience conducting statistical analysis, data engineeri...",19 Days Ago,https://www.naukri.com/job-listings-senior-azure-data-engineer-zymr-systems-pune-ahmedabad-bangalore-bengaluru-5-to-10-years-271222008779
Naukri,Senior Data Engineer,Kaarlo Training & HR Solutions Pvt. Ltd,,,8-12 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Job Description: To work in a variety of settings to build systems that collect, manage...",30+ Days Ago,https://www.naukri.com/job-listings-senior-data-engineer-kaarlo-training-hr-solutions-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-8-to-12-years-231122907981
Naukri,Senior Data Engineer,Apttus,4.3,44 Reviews,7-12 Yrs ,Not disclosed ,"Ahmedabad, Pune, Bangalore/Bengaluru "," Bachelors in computer science or related field, and a demonstrated pursuit of related c...",30+ Days Ago,https://www.naukri.com/job-listings-senior-data-engineer-apttus-pune-ahmedabad-bangalore-bengaluru-7-to-12-years-141222501733
Naukri,Lead/ Senior Azure Data Engineer,Zymr Systems,3.6,52 Reviews,6-11 Yrs ,Not disclosed ,"Ahmedabad, Pune, Bangalore/Bengaluru "," Over 4 years of professional experience conducting statistical analysis, data engineeri...",30+ Days Ago,https://www.naukri.com/job-listings-lead-senior-azure-data-engineer-zymr-systems-pune-ahmedabad-bangalore-bengaluru-6-to-11-years-131222009650
Naukri,Data Scientist - Spark/Python/Redshift,Career Infosystem,,,6-9 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR "," Job OverviewWe are looking for a Data Scientist who will support our product, sales, le...",19 Days Ago,https://www.naukri.com/job-listings-data-scientist-spark-python-redshift-career-infosystem-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-6-to-9-years-271222907042
Naukri,Business Analyst - Corporate Governance Industry - IIM/ISB/MDI/FMS,Primo Hiring,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Delhi / NCR, Bangalore/Bengaluru ", Proven experience in eliciting requirements and testing 1-3 years of experience Previou...,18 Days Ago,https://www.naukri.com/job-listings-business-analyst-corporate-governance-industry-iim-isb-mdi-fms-primo-hiring-kolkata-mumbai-hyderabad-secunderabad-pune-ahmedabad-delhi-ncr-bangalore-bengaluru-1-to-3-years-281222907526
Naukri,Office Assistant - Female - Paldi / Ambawadi / Bodakdev - Ahmedabad,Prime Placement And Manpower Services,,,0-5 Yrs ,"1,25,000 - 2,00,000 PA. ","Ahmedabad(Jaspur +151), Paldi, Satellite ", MBA / Graduate with minimum 6 Months to 2 years work experience as Back Office Executiv...,6 Days Ago,https://www.naukri.com/job-listings-office-assistant-female-paldi-ambawadi-bodakdev-ahmedabad-prime-placement-and-manpower-services-ahmedabad-paldi-satellite-0-to-5-years-090123008939
Naukri,Back Office Executive - Female - Paldi / Ambawadi  - Ahmedabad,Prime Placement And Manpower Services,,,0-5 Yrs ,"1,25,000 - 2,25,000 PA. ","Ahmedabad(Jaspur +151), Gandhinagar, Gujarat ", MBA / Graduate with minimum 6 Months to 2 years work experience as Back Office Executiv...,21 Days Ago,https://www.naukri.com/job-listings-back-office-executive-female-paldi-ambawadi-ahmedabad-prime-placement-and-manpower-services-gandhinagar-ahmedabad-gujarat-0-to-5-years-280822001244
Naukri,Clinical Analyst,Kapil Consultancy,1.6,17 Reviews,0-3 Yrs ,Not disclosed ,Ahmedabad , BSC background candidate --Min - 1 year exp -- Fresher will do - depends on skills and ...,30+ Days Ago,https://www.naukri.com/job-listings-clinical-analyst-kapil-consultancy-ahmedabad-0-to-3-years-011222502264
Naukri,Senior Data Engineer - Data Visualization,Srijan Technologies Pvt. Ltd.,4.4,53 Reviews,3-5 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru "," Design, develop, optimize, and maintain data architecture and pipelines that adhere to ...",4 Days Ago,https://www.naukri.com/job-listings-senior-data-engineer-data-visualization-srijan-technologies-pvt-ltd-kolkata-indore-new-delhi-hyderabad-secunderabad-pune-chennai-ahmedabad-gurgaon-gurugram-jaipur-bangalore-bengaluru-3-to-5-years-110123501666
Naukri,"Senior/Technical Data Engineer - Python,SQL",Srijan Technologies Pvt. Ltd.,4.4,53 Reviews,3-6 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, New Delhi, Pune, Chennai, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru "," Experience with SQL, data analysis programming languages (Python), statistical analysis...",4 Days Ago,https://www.naukri.com/job-listings-senior-technical-data-engineer-python-sql-srijan-technologies-pvt-ltd-kolkata-indore-new-delhi-pune-chennai-ahmedabad-gurgaon-gurugram-jaipur-bangalore-bengaluru-3-to-6-years-110123501679
Naukri,Business Analyst,MM STAFFING CAREER CONSULTANTS PRIVATE LIMITED,,,5-7 Yrs ,Not disclosed ,Ahmedabad ," Have to work with business, project, and technology teams to ensure collection of infor...",30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-mm-staffing-career-consultants-private-limited-ahmedabad-5-to-7-years-081222503225
Naukri,Business Analyst,Amnex Infotechnologies,2.7,13 Reviews,3-5 Yrs ,Not disclosed ,Ahmedabad , Must have experience working on large scale projects as well as handling day-to-day ope...,30+ Days Ago,https://www.naukri.com/job-listings-business-analyst-amnex-infotechnologies-ahmedabad-3-to-5-years-221019501875
Naukri,Product Research Analyst,Post A Resume,4.3,14 Reviews,3-4 Yrs ,Not disclosed ,Ahmedabad , Preferably within an e-commerce businessAt least 3-4 years of professional experience i...,30+ Days Ago,https://www.naukri.com/job-listings-product-research-analyst-post-a-resume-hr-consultancy-ahmedabad-3-to-4-years-010322501399
Naukri,Sr. Business Analyst/ Project Coordinator,EK Software Pvt. Ltd.,4.5,3 Reviews,3-8 Yrs ,"5,00,000 - 10,00,000 PA. ",Ahmedabad , Knowledge in project cycle methodologies and management is a mustData analysis - Profic...,4 Days Ago,https://www.naukri.com/job-listings-sr-business-analyst-project-coordinator-ek-software-pvt-ltd-ahmedabad-3-to-8-years-110123009456
Naukri,Sr. Data Engineer (Spark / Pyspark & Azure Data Bricks),DreamBig IT Solutions,,,8-10 Yrs ,Not disclosed ,"Temp. WFH - Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Sr. Data Engineer (Spark / Pyspark & Azure Data Bricks)Skills - Data Engineering experi...,30+ Days Ago,https://www.naukri.com/job-listings-sr-data-engineer-spark-pyspark-azure-data-bricks-dreambig-it-solutions-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-8-to-10-years-181122912994
Naukri,Data Scientist - Engine Algorithm,Primo Hiring,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR "," Experience with exploratory data analysis, statistical analysis, and testing, and model...",23 Days Ago,https://www.naukri.com/job-listings-data-scientist-engine-algorithm-primo-hiring-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-1-to-3-years-231222911559
Naukri,Data Scientist - Engine Algorithm,Primo Hiring,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Experience with exploratory data analysis, statistical analysis, and testing, and model...",23 Days Ago,https://www.naukri.com/job-listings-data-scientist-engine-algorithm-primo-hiring-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-1-to-3-years-231222911305
Naukri,GIS Analysts/Sr. GIS Analyst - Agri/Remote Sensing,Amnex Infotechnologies,2.7,13 Reviews,2-6 Yrs ,Not disclosed ,Ahmedabad , Experience in Agriculture field is preferable,30+ Days Ago,https://www.naukri.com/job-listings-gis-analysts-sr-gis-analyst-agri-remote-sensing-amnex-infotechnologies-ahmedabad-2-to-6-years-221019501883
Naukri,Senior Data Scientist,Novartis,4.1,1206 Reviews,3-8 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) "," Experience - 3 Years to 8 Years Domain Good to have: Commercial Analytics (Pharma, Reta...",2 Days Ago,https://www.naukri.com/job-listings-senior-data-scientist-novartis-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-3-to-8-years-130123006198
Naukri,Senior Reporting Analyst,Otis,4.2,486 Reviews,6-12 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Bangalore/Bengaluru "," Very good functional knowledge of HR core systems such as Workday, Time attendance, Ser...",6 Days Ago,https://www.naukri.com/job-listings-senior-reporting-analyst-otis-hyderabad-secunderabad-ahmedabad-bangalore-bengaluru-6-to-12-years-090123501731
Naukri,Treasury Analyst,Global Upside India,,,6-8 Yrs ,"3,25,000 - 8,25,000 PA. ","Hybrid - Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) "," Produce routine reports, schedules, and summaries for the business as required Experien...",30+ Days Ago,https://www.naukri.com/job-listings-treasury-analyst-global-upside-india-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-6-to-8-years-061222611714
Naukri,Senior Data Scientist,Srijan Technologies Pvt. Ltd.,4.4,53 Reviews,2-3 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru ", Ability to understand a business problem and the available data and identify what techn...,4 Days Ago,https://www.naukri.com/job-listings-senior-data-scientist-srijan-technologies-pvt-ltd-kolkata-indore-new-delhi-hyderabad-secunderabad-pune-chennai-ahmedabad-gurgaon-gurugram-jaipur-bangalore-bengaluru-2-to-3-years-110123501671
Naukri,Data Engineer: Business Intelligence,IBM,4.2,15253 Reviews,4-8 Yrs ,Not disclosed ,Ahmedabad , Minimum 4 years of experience in Tableau report development Required Technical and Prof...,16 Days Ago,https://www.naukri.com/job-listings-data-engineer-business-intelligence-ibm-ahmedabad-4-to-8-years-301222911377
Naukri,Data Engineer: Business Intelligence,IBM,4.2,15253 Reviews,4-8 Yrs ,Not disclosed ,Ahmedabad , Minimum 4 years of experience in Tableau report development Proficient in Database and ...,24 Days Ago,https://www.naukri.com/job-listings-data-engineer-business-intelligence-ibm-ahmedabad-4-to-8-years-221222907665
Naukri,Data Entry/Computer Operator/Fresher/Work Form Home/Part-Full Time,Partbiz Hireplix,,,0-5 Yrs ,"1,75,000 - 3,50,000 PA. ","Temp. WFH - Ahmedabad, Pune, Bangalore/Bengaluru ", We are looking for Data Entry Operator Any one can apply Basic Computer Knowledge Must ...,6 Days Ago,https://www.naukri.com/job-listings-data-entry-computer-operator-fresher-work-form-home-part-full-time-partbiz-hireplix-pune-ahmedabad-bangalore-bengaluru-0-to-5-years-081222010672
Naukri,Transfer Pricing Analyst - CA,Serving Skill,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Gujarat "," Proven transfer pricing experience, ideally from a big 4 accountancy firm Maintain the ...",4 Days Ago,https://www.naukri.com/job-listings-transfer-pricing-analyst-ca-serving-skill-ahmedabad-gujarat-1-to-3-years-110123910671
Naukri,Senior Data Scientist,CES Information Technologies & BPS,3.9,155 Reviews,5-10 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru ", Greetings from CES IT LTD.Website Link : https://www.cesltd.com/Headquarted AT : Chicag...,9 Days Ago,https://www.naukri.com/job-listings-senior-data-scientist-ces-information-technologies-bps-hyderabad-secunderabad-ahmedabad-chennai-bangalore-bengaluru-5-to-10-years-060123009904
Naukri,Data Scientist,Amnex Infotechnologies,2.7,13 Reviews,3-7 Yrs ,Not disclosed ,Ahmedabad , Key Role Job Description Proven experience as a Machine Learning Engineer or similar ro...,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-amnex-infotechnologies-ahmedabad-3-to-7-years-221019501879
Naukri,Data Scientist,Prompt Softech,4.7,34 Reviews,1-5 Yrs ,Not disclosed ,Ahmedabad ," Job Description Must have experience in R, Python, SQL Develop algorithms and predictiv...",30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-prompt-softech-ahmedabad-1-to-5-years-060421501328
Naukri,Data Analytics Platform Engineer,Iaastha,,,0-4 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Delhi / NCR, Bangalore/Bengaluru "," This job requires core computer science background, Only candidates who are very intere...",18 Days Ago,https://www.naukri.com/job-listings-data-analytics-platform-engineer-iaastha-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-0-to-4-years-281222905518
Naukri,Analyst,Heinz,4.4,150 Reviews,3-5 Yrs ,Not disclosed ,Ahmedabad , Driving the company s risk and control roadmap Increasing awareness of controls at the ...,8 Days Ago,https://www.naukri.com/job-listings-analyst-kraft-heinz-company-ahmedabad-3-to-5-years-070123501026
Naukri,Senior Data Scientist - Machine Learning,Global Employees,,,7-12 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Delhi / NCR, Bangalore/Bengaluru ", 5+ years of experience implementing machine learning systems at scale in Python (prefer...,30+ Days Ago,https://www.naukri.com/job-listings-senior-data-scientist-machine-learning-global-employees-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-7-to-12-years-281122907258
Naukri,Data Entry/Computer Operator/Fresher/Work Form Home Part@Full Time,Partbiz Hireplix,,,0-5 Yrs ,"1,50,000 - 3,75,000 PA. ","Temp. WFH - Ahmedabad, Hyderabad/Secunderabad, Mumbai (All Areas) ", We are looking for Data Entry Operator Any one can apply Basic Computer Knowledge Must ...,1 Day Ago,https://www.naukri.com/job-listings-data-entry-computer-operator-fresher-work-form-home-part-full-time-partbiz-hireplix-hyderabad-secunderabad-ahmedabad-mumbai-all-areas-0-to-5-years-150123001946
Naukri,Transfer Pricing Analyst - CA,Serving Skill,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Gujarat "," Proven transfer pricing experience, ideally from a big 4 accountancy firm Maintain the ...",19 Days Ago,https://www.naukri.com/job-listings-transfer-pricing-analyst-ca-serving-skill-ahmedabad-gujarat-1-to-3-years-271222909069
Naukri,Research Analyst,Seven Consultancy (HR Solution),4.2,2 Reviews,2-3 Yrs ,Not disclosed ,Ahmedabad , Requirements: Bachelors degree in market research or related (essential)Strong proficie...,30+ Days Ago,https://www.naukri.com/job-listings-research-analyst-seven-consultancy-hr-solution-ahmedabad-2-to-3-years-171122501122
Naukri,"Senior /Lead, Data Science - AI/ML",Srijan Technologies Pvt. Ltd.,4.4,53 Reviews,3-7 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru "," Experience with building predictive statistical, behavioral or other models via supervi...",4 Days Ago,https://www.naukri.com/job-listings-senior-lead-data-science-ai-ml-srijan-technologies-pvt-ltd-kolkata-indore-new-delhi-hyderabad-secunderabad-pune-chennai-ahmedabad-gurgaon-gurugram-jaipur-bangalore-bengaluru-3-to-7-years-110123501663
Naukri,Senior Data Engineer,Tech Holding,4.7,4 Reviews,2-3 Yrs ,Not disclosed ,Ahmedabad , We are looking to bring on a Senior Data Engineer to join our team You will be responsi...,30+ Days Ago,https://www.naukri.com/job-listings-senior-data-engineer-tech-holding-ahmedabad-2-to-3-years-150922501018
Naukri,Sr. Analyst Global Compensation & Benefits,Apttus,4.3,44 Reviews,5-8 Yrs ,Not disclosed ,"Temp. WFH - Ahmedabad, Pune, Bangalore/Bengaluru "," Bachelor s degree in Human Resources, Finance, Business Administration, or a related fi...",13 Days Ago,https://www.naukri.com/job-listings-sr-analyst-global-compensation-benefits-conga-software-private-limited-pune-ahmedabad-bangalore-bengaluru-5-to-8-years-291022008333
Naukri,Data Scientist,IBM,4.2,15253 Reviews,3-6 Yrs ,Not disclosed ,Ahmedabad , You should be familiar with IBM software solutions across multi-cloud platforms and Red...,30 Days Ago,https://www.naukri.com/job-listings-data-scientist-ibm-india-pvt-limited-ahmedabad-3-to-6-years-161222909439
Naukri,Data Scientist,IBM,4.2,15253 Reviews,3-6 Yrs ,Not disclosed ,Ahmedabad , You should be familiar with IBM software solutions across multi-cloud platforms and Red...,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-ibm-india-pvt-limited-ahmedabad-3-to-6-years-151222911948
Naukri,Job | Business Development & Analyst | Chemistry Segment,Meghmani Finechem Limited,4.1,292 Reviews,3-5 Yrs ,Not disclosed ,Ahmedabad ," Coordination with R&D for new Product development, Benchmark samples arrangement for ne...",25 Days Ago,https://www.naukri.com/job-listings-business-development-analyst-chemistry-segment-meghmani-finechem-limited-ahmedabad-3-to-5-years-211222005553
Naukri,Data Mining,Kapil Consultancy,1.6,17 Reviews,0-4 Yrs ,Not disclosed ,Ahmedabad ," Good knowledge about social media especially LinkedIn, Facebook, Twitter etc",30+ Days Ago,https://www.naukri.com/job-listings-data-mining-kapil-consultancy-ahmedabad-0-to-4-years-011222502292
Naukri,Sr. Analyst Global Compensation & Benefits,Apttus,4.3,44 Reviews,5-10 Yrs ,Not disclosed ,Ahmedabad ," Bachelor s degree in Human Resources, Finance, Business Administration, or a related fi...",4 Days Ago,https://www.naukri.com/job-listings-sr-analyst-global-compensation-benefits-conga-software-private-limited-ahmedabad-5-to-10-years-110123911935
