Site,Title,Company,Ratings,Reviews,Experience,Salary,Location,Description,Job_Post_History,URL
Naukri,Senior Data Scientist,IQM Corporation,3.4,3 Reviews,5-10 Yrs ,Not disclosed ,Ahmedabad ," Prior experience of building, deploying, and maintaining data solutions Prior experienc...",30+ Days Ago,https://www.naukri.com/job-listings-senior-data-scientist-iqm-corporation-ahmedabad-5-to-10-years-141022501166
Naukri,Data Scientist,Radical Technologies,,,2-7 Yrs ,Not disclosed ,"Ahmedabad, Noida, Mumbai, Indore, Pune, Bangalore/Bengaluru ", Good in programming (Python) Good understanding of OOPS concepts Good communication Und...,13 Days Ago,https://www.naukri.com/job-listings-data-scientist-radical-technologies-noida-mumbai-indore-pune-ahmedabad-bangalore-bengaluru-2-to-7-years-020123501736
Naukri,Data Entry/Computer Operator/Fresher/Work Form Home/Part-Full Time,Partbiz Hireplix,,,0-5 Yrs ,"1,50,000 - 3,75,000 PA. ","Temp. WFH - Ahmedabad, Hyderabad/Secunderabad, Pune ", We are looking for Data Entry Operator Any one can apply Basic Computer Knowledge Must ...,18 Days Ago,https://www.naukri.com/job-listings-data-entry-computer-operator-fresher-work-form-home-part-full-time-partbiz-hireplix-hyderabad-secunderabad-pune-ahmedabad-0-to-5-years-281222012829
Naukri,Work FROM Home/DATA Entry/Computer/PART-FULL TIME WORK/Fresher,Marsh Infotech,,,0-5 Yrs ,"3,25,000 - 6,50,000 PA. ","Temp. WFH - Ahmedabad, Kolkata, Gurgaon/Gurugram ", WORK FROM HOME AVAILABLE FOR ONLINE SUPPORT FRESHER & EXPERIENCE BOTH CAN APPLY NEED GO...,21 Days Ago,https://www.naukri.com/job-listings-work-from-home-data-entry-computer-part-full-time-work-fresher-marsh-infotech-kolkata-ahmedabad-gurgaon-gurugram-0-to-5-years-251222001579
Naukri,Data Entry/Computer Operator/Fresher/Work Form Home Part@Full Time,Partbiz Hireplix,,,0-5 Yrs ,"1,75,000 - 3,75,000 PA. ","Temp. WFH - Ahmedabad, Hyderabad/Secunderabad, Pune ", We are looking for Data Entry Operator Any one can apply Basic Computer Knowledge Must ...,27 Days Ago,https://www.naukri.com/job-listings-data-entry-computer-operator-fresher-work-form-home-part-full-time-partbiz-hireplix-hyderabad-secunderabad-pune-ahmedabad-0-to-5-years-191222008885
Naukri,Java Data Scientist - Machine Learning Algorithms,Zorba Consulting India,,,2-5 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", There Zorba Consulting India is seeking Java developer data scientists to join our team...,16 Days Ago,https://www.naukri.com/job-listings-java-data-scientist-machine-learning-algorithms-zorba-consulting-india-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-2-to-5-years-301222910377
Naukri,Data Scientist - R/Python,Okda Solutions,,,4-7 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Permanently work from homeUS SHIFT 3:00 PM TO 12:00 AM IST Bachelors degree in computer...,16 Days Ago,https://www.naukri.com/job-listings-data-scientist-r-python-okda-solutions-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-4-to-7-years-301222909993
Naukri,Data Scientist - R/Python,Okda Solutions,,,4-7 Yrs ,Not disclosed ,"Temp. WFH - Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Permanently work from homeUS SHIFT 3:00 PM TO 12:00 AM IST Bachelors degree in computer...,18 Days Ago,https://www.naukri.com/job-listings-data-scientist-r-python-okda-solutions-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-4-to-7-years-281222907055
Naukri,AVAP Agile Information Systems - Data Scientist - R/SQL/Python,AVAP Agile,,,3-8 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR "," A masters degree within either engineering, physics, IT, mathematicsstatistics, meteoro...",30+ Days Ago,https://www.naukri.com/job-listings-avap-agile-information-systems-data-scientist-r-sql-python-avap-agile-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-3-to-8-years-281122907280
Naukri,Data Scientist - Artificial Intelligence/Machine Learning Algorithms,Zorba Consulting India Pvt. Ltd.,,,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Hands on experience on supervised and unsupervised machine learning techniques 5+ years...,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-machine-learning-algorithms-zorba-consulting-india-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-5-to-10-years-241122913282
Naukri,Architecture Data scientist,Zymr Systems,3.6,52 Reviews,8-13 Yrs ,Not disclosed ,"Ahmedabad, Pune, Rajkot, Bangalore/Bengaluru, Vadodara ", We are looking for an expert in Data Engineering to help us extract value from existing...,26 Days Ago,https://www.naukri.com/job-listings-architecture-data-scientist-zymr-systems-pune-ahmedabad-rajkot-bangalore-bengaluru-vadodara-baroda-8-to-13-years-151222008139
Naukri,Senior Database Analyst,Light Microfinance,4.0,116 Reviews,2-5 Yrs ,Not disclosed ,Ahmedabad , Bachelor of Engineering in Computer ScienceA high-levelFamiliarity with cloud concepts ...,30+ Days Ago,https://www.naukri.com/job-listings-senior-database-analyst-light-microfinance-pvt-ltd-ahmedabad-2-to-5-years-130922500809
Naukri,Quality Assurance Executive,Qarmatek Services,3.6,54 Reviews,4-5 Yrs ,"2,25,000 - 3,00,000 PA. ","Ahmedabad(Rakhial), Pune(Wagholi), Bangalore/Bengaluru "," Knowledge of electronics repair (Mobile, Set Top Box) Aware of quality tools like 5S, K...",4 Days Ago,https://www.naukri.com/job-listings-quality-assurance-executive-qarmatek-services-pune-ahmedabad-bangalore-bengaluru-4-to-5-years-010922907391
Naukri,Technical Lead Data Engineering- Tableau,Srijan Technologies Pvt. Ltd.,4.4,53 Reviews,5-9 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Indore, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Gurgaon/Gurugram, Jaipur, Bangalore/Bengaluru "," Experience in data modelling, data loading, data migration, data analysis (must), along...",4 Days Ago,https://www.naukri.com/job-listings-technical-lead-data-engineering-tableau-srijan-technologies-pvt-ltd-kolkata-indore-new-delhi-hyderabad-secunderabad-pune-chennai-ahmedabad-gurgaon-gurugram-jaipur-bangalore-bengaluru-5-to-9-years-110123501685
Naukri,Data Scientist - Sales & Marketing,Hitech Digital Solution LLP,,,2-7 Yrs ,Not disclosed ,Hybrid - Ahmedabad(Prahlad Nagar) , Experience in building marketing models (e.gExperience with clustering and segmentation...,4 Days Ago,https://www.naukri.com/job-listings-data-scientist-sales-marketing-hitech-digital-solution-llp-ahmedabad-2-to-7-years-101022004728
Naukri,Lead Data Scientist,Hi-tech Digital Solutions Llp,4.1,195 Reviews,5-10 Yrs ,Not disclosed ,Hybrid - Ahmedabad(Prahlad Nagar) , Must be able to work across different domains and get a quick sense of the business pro...,4 Days Ago,https://www.naukri.com/job-listings-lead-data-scientist-hi-tech-digital-solutions-llp-ahmedabad-5-to-10-years-101022004587
Naukri,Data Scientist - Supply Chain,Hitech Digital Solution LLP,,,2-7 Yrs ,Not disclosed ,Hybrid - Ahmedabad(Prahlad Nagar) , A minimum of 2 years of experience in applying data & analytics techniques to manufactu...,4 Days Ago,https://www.naukri.com/job-listings-data-scientist-supply-chain-hitech-digital-solution-llp-ahmedabad-2-to-7-years-071022011468
Naukri,Data Scientist,IQM Corporation,3.4,3 Reviews,1-3 Yrs ,Not disclosed ,Ahmedabad , Implement algorithms to solve analytical problems and generate insights Develop and ref...,8 Days Ago,https://www.naukri.com/job-listings-data-scientist-iqm-corporation-ahmedabad-1-to-3-years-070123501003
Naukri,MIS Executive,Qarmatek Services,3.6,54 Reviews,2-4 Yrs ,"1,00,000 - 2,00,000 PA. ",Ahmedabad(Rakhial) ," MIS EXECUTIVE ADVANCE EXCEL VLOOKUP, PIVOT, COUNTIF, ALL FORMULAS COMPUTER OPERATOR",4 Days Ago,https://www.naukri.com/job-listings-mis-executive-qarmatek-services-ahmedabad-2-to-4-years-090123001399
Naukri,Data Built Tool (DBT) Developer,Globant,4.3,334 Reviews,5-10 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Indore, Pune, Bangalore/Bengaluru ", 10 years of experience in Data Engineering Experience in Data storage technologies like...,9 Days Ago,https://www.naukri.com/job-listings-data-built-tool-dbt-developer-globant-indore-pune-ahmedabad-bangalore-bengaluru-5-to-10-years-050123008771
Naukri,Team Lead - Reporting Analyst,Advantmed,3.7,283 Reviews,3-8 Yrs ,Not disclosed ,"Ahmedabad, Gandhinagar ", Job Description:Designation: Team Lead - Reporting AnalystProcess: US HealthcareShift T...,5 Days Ago,https://www.naukri.com/job-listings-team-lead-reporting-analyst-advantmed-india-llp-gandhinagar-ahmedabad-3-to-8-years-100123006527
Naukri,MIS Executive,Turtlemint,4.0,197 Reviews,0-4 Yrs ,Not disclosed ,Ahmedabad , Knowledge of Tally and Ms Excel is a mustShould be proactive and responsible to prepare...,30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-primohunt-corporate-ahmedabad-0-to-4-years-110722500894
Naukri,Sales & Marketing Executive,Fortunez Global,4.1,22 Reviews,2-3 Yrs ,"1,75,000 - 2,25,000 PA. ",Ahmedabad(Shahibaug) ," Should be a Graduate from any discipline, marketing preferred3 years experience in mark...",6 Days Ago,https://www.naukri.com/job-listings-sales-marketing-executive-fortunez-global-ahmedabad-2-to-3-years-090123009897
Naukri,Data Scientist,Azilen,3.9,33 Reviews,1-3 Yrs ,Not disclosed ,Ahmedabad , Must possess a balance of analytic problem solving and strong interpersonal and relatio...,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-azilen-technologies-pvt-ltd-ahmedabad-1-to-3-years-250722500973
Naukri,Data Scientist,DrivebuddyAI,2.8,2 Reviews,3-5 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Delhi / NCR ", Must be well-versed with model debugging techniquesExperience with classical ML algorit...,12 Days Ago,https://www.naukri.com/job-listings-data-scientist-drivebuddyai-ahmedabad-delhi-ncr-3-to-5-years-030123006800
Naukri,Data Scientist,IQM Corporation,3.4,3 Reviews,1-3 Yrs ,Not disclosed ,Ahmedabad , Prior experience in Advertising Technology is a plus,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-iqm-corporation-ahmedabad-1-to-3-years-141022501162
Naukri,Data Scientist,Cojective Labs,,,5-10 Yrs ,Not disclosed ,Ahmedabad , Solid Computer science and coding skills and experience productizing training pipelines...,30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-cojective-labs-ahmedabad-5-to-10-years-101122502836
Naukri,Data Scientist,Rays Techserv,5.0,2 Reviews,5-9 Yrs ,"18,00,000 - 30,00,000 PA. ",Permanent Remote , 5+ Years of hands-on development experience(Must) with AI/ML technologies Programming e...,9 Days Ago,https://www.naukri.com/job-listings-data-scientist-rays-techserv-ahmedabad-5-to-9-years-060123007670
Naukri,Data Scientist,Applycup Hiring Solutions Llp,4.9,16 Reviews,5-10 Yrs ,Not disclosed ,Ahmedabad ," Skills : Strong math skills, statistics, algebra, Problem-solving aptitude, Excellent c...",20 Days Ago,https://www.naukri.com/job-listings-data-scientist-applycup-hiring-solutions-llp-ahmedabad-5-to-10-years-261222500446
Naukri,Data Scientist,placementplanet,,,2-3 Yrs ,Not disclosed ,Ahmedabad ," Selecting features , building and optimizing classifiers using machine learning techniq...",30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-placementplanet-ahmedabad-2-to-3-years-240719500693
Naukri,Data Scientist,"RapidOps, Inc",4.8,10 Reviews,1-5 Yrs ,Not disclosed ,Ahmedabad ," Must to have Tensor flow, pandas, scikit-learn and numpy",30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-rapidops-inc-ahmedabad-1-to-5-years-240222500764
Naukri,MIS Executive / Data Administrator,Mycityahmedabad,,,5-8 Yrs ,Not disclosed ,Ahmedabad , Job Description: Candidate should be any graduate. Should have proficiency in Excel & E...,30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-data-administrator-mycityahmedabad-ahmedabad-5-to-8-years-150720500004
Naukri,Data Scientist,Protocol Zone,4.3,11 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad ," Employment type: Full time Qualification: Masters in statistics, mathematics or any oth...",30+ Days Ago,https://www.naukri.com/job-listings-data-scientist-protocol-zone-ahmedabad-1-to-4-years-041119500843
Naukri,Power BI/SAP HANA Developer - Python/Data Modeling,Career Infosystem,,,4-8 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Design effective layouts and wireframes catering to customer needs to ensure optimal us...,17 Days Ago,https://www.naukri.com/job-listings-power-bi-sap-hana-developer-python-data-modeling-career-infosystem-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-4-to-8-years-291222906326
Naukri,Azure Data Engineer - Data Modeling/Warehousing,Career Infosystem,,,5-10 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Degree - Candidate must possess a bachelors degree from an accredited college in Comput...,19 Days Ago,https://www.naukri.com/job-listings-azure-data-engineer-data-modeling-warehousing-career-infosystem-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-5-to-10-years-271222906984
Naukri,Data Analytics Role - KPO,Huquo Consulting Pvt. Ltd,,,1-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Education: Bachelors / Masters degree in quantitative fields (Statistics, Operations Re...",20 Days Ago,https://www.naukri.com/job-listings-data-analytics-role-kpo-huquo-consulting-pvt-ltd-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-1-to-2-years-261222909284
Naukri,Data Engineers - Microsoft SQL Server,Alloy Consulting,,,5-10 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Kolkata, Mumbai, Visakhapatnam, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Our UK client is looking for an experienced Data Engineer having 5 to 10 years of exper...,20 Days Ago,https://www.naukri.com/job-listings-data-engineers-microsoft-sql-server-alloy-consulting-kolkata-mumbai-visakhapatnam-vizag-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-10-years-261222908918
Naukri,Data Engineers - Microsoft SQL Server,Alloy Consulting,,,5-8 Yrs ,Not disclosed ,"Temp. WFH - Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," They will work from homeQualification B Tech or MCAHowever, should come to our office i...",20 Days Ago,https://www.naukri.com/job-listings-data-engineers-microsoft-sql-server-alloy-consulting-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-8-years-261222903353
Naukri,Urgent Hiring!! Data Scientist_ Python/ ML/ NLP _( 5-10 yrs) !!,SP Staffing,,,5-10 Yrs ,"14,00,000 - 22,50,000 PA. ","Hybrid - Ahmedabad, Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) "," Atleast 1 data science based cloud platform experience (Sagemaker, AzureML, Vertex, Dat...",27 Days Ago,https://www.naukri.com/job-listings-urgent-hiring-data-scientist-python-ml-nlp-5-10-yrs-sp-staffing-hyderabad-secunderabad-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-201222000052
Naukri,Supply Chain Analyst,"Zydus Hospitals, Ahmedabad",4.2,4565 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad(Thaltej) , Bachelor of Pharma + MBA + Knowledge of Advance Excel along with MS-Office,9 Days Ago,https://www.naukri.com/job-listings-supply-chain-analyst-zydus-hospitals-ahmedabad-ahmedabad-1-to-4-years-060123004679
Naukri,Transfer Pricing Analyst - CA,Serving Skill,,,1-3 Yrs ,Not disclosed ,"Ahmedabad, Gujarat "," Proven transfer pricing experience, ideally from a big 4 accountancy firm Maintain the ...",18 Days Ago,https://www.naukri.com/job-listings-transfer-pricing-analyst-ca-serving-skill-ahmedabad-gujarat-1-to-3-years-281222909932
Naukri,Risk Analyst,Irage Broking Services Llp,4.7,3 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad , The candidate must show proficiency in coding and regularly work with Python / R to per...,19 Days Ago,https://www.naukri.com/job-listings-risk-analyst-irage-broking-services-llp-ahmedabad-1-to-4-years-271222005671
Naukri,Analyst,Healthark Insights,4.1,30 Reviews,2-4 Yrs ,Not disclosed ,Ahmedabad , OR Bachelors / Masters in Mathematics / Statistics/Data Science Must Have Experience in...,30+ Days Ago,https://www.naukri.com/job-listings-analyst-healthark-insights-ahmedabad-2-to-4-years-300622501618
Naukri,Data Mining Executive,Post A Resume,4.3,14 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad , Graduates preferred from BSc (Chemistry / Biotech)/B Pharma having good communication s...,30+ Days Ago,https://www.naukri.com/job-listings-data-mining-executive-post-a-resume-hr-consultancy-ahmedabad-1-to-4-years-080922500659
Naukri,Fraud Detection and Analysis Manager,Globale Media,3.4,3 Reviews,1-6 Yrs ,Not disclosed ,Ahmedabad ," Must be able to work five, 8 hour evening shifts, including weekends and holidays1+ yea...",30+ Days Ago,https://www.naukri.com/job-listings-fraud-detection-and-analysis-manager-globale-media-ahmedabad-1-to-6-years-041122500989
Naukri,Data Processor,Aaneel Infotech,4.6,9 Reviews,1-5 Yrs ,Not disclosed ,Ahmedabad , Good in communicationGood command on Excel / WPS Good at QC / QA skills Good in File Ma...,24 Days Ago,https://www.naukri.com/job-listings-data-processor-aaneel-infotech-private-limited-ahmedabad-1-to-5-years-221222500359
Naukri,Data Researcher III,S&P Global Inc.,4.3,1059 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad , Comfortable to work in evening shift and flexible hours Graduate or Post Graduate Degre...,30+ Days Ago,https://www.naukri.com/job-listings-data-researcher-iii-s-p-global-inc-ahmedabad-1-to-4-years-241122500051
Naukri,Technical Project Manager (BI and Data Analytics),Inferenz Tech,4.9,11 Reviews,10-20 Yrs ,Not disclosed ,Ahmedabad ," Performing data analysis for efficiency and easy integration. Develop, optimize, and ov...",27 Days Ago,https://www.naukri.com/job-listings-technical-project-manager-bi-and-data-analytics-inferenz-tech-pvt-ltd-ahmedabad-10-to-20-years-191222500423
Naukri,Data Science Manager,Contrado,2.9,9 Reviews,6-11 Yrs ,Not disclosed ,Ahmedabad ," Bachelors or masters degree in economics, mathematics, computer science / engineering, ...",30+ Days Ago,https://www.naukri.com/job-listings-data-science-manager-contrado-imaging-ltd-ahmedabad-6-to-11-years-191122500606
Naukri,Data Science Lead / Manager with UK based eCommerce Company,Contrado,2.9,9 Reviews,6-11 Yrs ,Not disclosed ,Ahmedabad , See detailed JD : https://www.contrado.co.uk/data-science-manager -*-*-*-*-*-*-*-*-*-- ...,30+ Days Ago,https://www.naukri.com/job-listings-data-science-lead-manager-with-uk-based-ecommerce-company-contrado-imaging-india-pvt-ltd-ahmedabad-6-to-11-years-111122009336
Naukri,MIS Executive,Club Oxygen,4.6,104 Reviews,1-2 Yrs ,Not disclosed ,"Ahmedabad, Kochi/Cochin, Mumbai, Chandigarh, New Delhi, Lucknow, Thrissur/Trichur, Chennai, Jaipur, Bangalore/Bengaluru "," Skills required Proficient in MS office - especially - Excel, Good Analytical & Communi...",30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-club-oxygen-kochi-cochin-mumbai-chandigarh-new-delhi-lucknow-thrissur-trichur-chennai-ahmedabad-jaipur-bangalore-bengaluru-1-to-2-years-281122504105
Naukri,Urgent Hiring For MIS Executive - Computer Operator & Fresher,P  A Associates,4.7,22 Reviews,0-5 Yrs ,"2,00,000 - 5,50,000 PA. ","Temp. WFH - Ahmedabad, Bhopal, Indore ", Creating performance reports for multi level databases Managing system performances and...,2 Days Ago,https://www.naukri.com/job-listings-urgent-hiring-for-mis-executive-computer-operator-fresher-p-a-associates-bhopal-indore-ahmedabad-0-to-5-years-181222001671
Naukri,Marketing Executive / Associate  / Lead,Physicswallah,4.5,93 Reviews,0-5 Yrs ,"3,00,000 - 6,00,000 PA. ","Ahmedabad, Srinagar, Bhubaneswar, Kolkata, Nagpur, Patna, Ranchi, Bangalore/Bengaluru, Delhi / NCR ", Proficient in MS Office and marketing software (e.gEligibility- Graduation ( BBA/ BSC /...,30+ Days Ago,https://www.naukri.com/job-listings-marketing-executive-associate-lead-physicswallah-srinagar-bhubaneswar-kolkata-nagpur-patna-ranchi-ahmedabad-bangalore-bengaluru-delhi-ncr-0-to-5-years-251122605308
Naukri,Business Analytics Role - KPO,Huquo Consulting Pvt. Ltd,,,1-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru "," Must have strong capabilities in problem solving, managing own work diligently, thoroug...",3 Days Ago,https://www.naukri.com/job-listings-business-analytics-role-kpo-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-1-to-2-years-120123913094
Naukri,Head Sales-FMCG -International Business,Vadilal,4.2,377 Reviews,15-18 Yrs ,Not disclosed ,Ahmedabad , Frequent travel and market audit to check for maximum retail presenceGive timely feedba...,26 Days Ago,https://www.naukri.com/job-listings-head-sales-fmcg-international-business-vadilal-ahmedabad-15-to-18-years-201222005677
