Site,Title,Company,Ratings,Reviews,Experience,Salary,Location,Description,Job_Post_History,URL
Naukri,MIS Executive,Merito,,,2-4 Yrs ,Not disclosed ,Ahmedabad , Qualification: Bachelors degree with experience of 2 - 4 Years Generate both periodic a...,30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-merito-in-ahmedabad-2-to-4-years-151222503330
Naukri,MIS Executive,Place1india Hr Solutions,,,2-3 Yrs ,Not disclosed ,Ahmedabad , Should have analytical skill Expertise of MS Excel is must Good command over computer i...,30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-place1india-hr-solutions-ahmedabad-ahmedabad-2-to-3-years-111122502079
Naukri,MIS Executive,Navin Group,2.2,17 Reviews,4-5 Yrs ,Not disclosed ,Ahmedabad , Should be able to handle achieve the departmental requirementsShould be Conversant with...,30+ Days Ago,https://www.naukri.com/job-listings-mis-executive-navingroup-ahmedabad-4-to-5-years-110522500372
Naukri,Executive Assistant cum MIS Executive,Navin Group,2.2,17 Reviews,5-10 Yrs ,Not disclosed ,Ahmedabad , Should be Conversant with Advanced Excel Function Good Communication Skill,30+ Days Ago,https://www.naukri.com/job-listings-executive-assistant-mis-executive-navingroup-ahmedabad-5-to-10-years-040422500698
Naukri,Virtual Office Assistant,Coalition Technologies,4.3,7 Reviews,0-5 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Amritsar, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) "," Willingness to learn, grow, and collaborate with the team and company as a whole Experi...",4 Days Ago,https://www.naukri.com/job-listings-virtual-office-assistant-coalition-technologies-india-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-amritsar-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-170522011394
Naukri,GIS Intern,S&P Global Inc.,4.3,1059 Reviews,0-1 Yrs ,Not disclosed ,Ahmedabad , Shift: Rotational Graduate/ Master in Geoinformatics or GIS ArcGIS) is required Experie...,1 Day Ago,https://www.naukri.com/job-listings-gis-intern-s-p-global-inc-ahmedabad-0-to-1-years-140123500697
Naukri,Sales Coordinator,Reframat ,5.0,2 Reviews,0-5 Yrs ,"2,50,000 - 7,50,000 PA. ","Ahmedabad, Kolkata, Delhi / NCR "," Having Good knowledge of computers, specially Excel for data mapping, reporting, sales ...",1 Day Ago,https://www.naukri.com/job-listings-sales-coordinator-reframat-kolkata-ahmedabad-delhi-ncr-0-to-5-years-091222005315
Naukri,Business Analytics Role - KPO,Huquo Consulting Pvt. Ltd,,,1-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR "," Must have strong capabilities in problem solving, managing own work diligently, thoroug...",20 Days Ago,https://www.naukri.com/job-listings-business-analytics-role-kpo-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-1-to-2-years-261222909067
Naukri,Business Analytics Role - KPO,Huquo Consulting Pvt. Ltd,,,1-2 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR "," Must have strong capabilities in problem solving, managing own work diligently, thoroug...",20 Days Ago,https://www.naukri.com/job-listings-business-analytics-role-kpo-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-1-to-2-years-261222908890
Naukri,MIS Executive,Unipath Specialty Laboratory,4.2,51 Reviews,3-6 Yrs ,"3,00,000 - 4,50,000 PA. ",Ahmedabad , Monitoring Monthly Plan of Sales Team.Track Target vs Achievement of Team.Perpare MIS R...,25 Days Ago,https://www.naukri.com/job-listings-mis-executive-unipath-specialty-laboratory-ahmedabad-3-to-6-years-211222010153
Naukri,GRE (Guest Relation Executive),Evolve Technologies And Services,,,0-5 Yrs ,Not disclosed ,"Ahmedabad(Ambawadi), Mumbai, Mumbai Suburban ", Preferred - Female Candidates Time:- (Would require to work in shift) Day / Afternoon S...,18 Days Ago,https://www.naukri.com/job-listings-gre-guest-relation-executive-evolve-technologies-and-services-mumbai-mumbai-suburban-ahmedabad-0-to-5-years-281222004990
Naukri,Back Office Executive,Weldew Remedies,,,0-2 Yrs ,"1,25,000 - 1,75,000 PA. ",Ahmedabad , Bachelors degree in business administration or similar fieldKnowledge of computer opera...,22 Days Ago,https://www.naukri.com/job-listings-back-office-executive-weldew-remedies-ahmedabad-0-to-2-years-241222005837
Naukri,Walk In - Area Sales Executive - Gujarat,Exide,3.7,1446 Reviews,2-7 Yrs ,"2,00,000 - 5,50,000 PA. ","Ahmedabad, Mehsana, Jamnagar, Rajkot, Vadodara ", Expand the business network through appointment of new dealers and motivating the exist...,2 Days Ago,https://www.naukri.com/job-listings-walk-in-area-sales-executive-gujarat-exide-mehsana-jamnagar-ahmedabad-rajkot-vadodara-baroda-2-to-7-years-130123009377
Naukri,SEO Executive,Asstron E-Services,4.7,7 Reviews,0-2 Yrs ,Not disclosed ,Ahmedabad , Should be updated to current practices and Google UpdatesProven working experience in S...,30+ Days Ago,https://www.naukri.com/job-listings-seo-executive-astron-e-services-pvt-ltd-ahmedabad-0-to-2-years-261022501772
Naukri,Trainee/ Executive HR & Admin,Furmats Marketing,5.0,2 Reviews,0-2 Yrs ,"2,00,000 - 3,50,000 PA. ","Ahmedabad, Kolkata, New Delhi ", Preference only female candidates Graduation preferably from Science/ Commerce / Mathem...,30+ Days Ago,https://www.naukri.com/job-listings-trainee-executive-hr-admin-furmats-marketing-kolkata-new-delhi-ahmedabad-0-to-2-years-151222009225
Naukri,Support Executive,Innova Systems,2.7,24 Reviews,0-2 Yrs ,Not disclosed ,Ahmedabad , Job Description: Acting as a first point of contact: dealing with correspondence and ph...,30+ Days Ago,https://www.naukri.com/job-listings-support-executive-innova-systems-ahmedabad-0-to-2-years-151220500318
Naukri,Guest Relations Executive,Busisol Sourcing (India),,,0-4 Yrs ,Not disclosed ,"Ahmedabad, New Delhi ", Desired Profile :Experience : 0-4 yrs Qualification : Graduate in hotel management MBA ...,30+ Days Ago,https://www.naukri.com/job-listings-guest-relations-executive-busisol-sourcing-india-pvt-ltd-new-delhi-ahmedabad-0-to-4-years-151122501142
Naukri,Assistant Back Office Executive,Mycityahmedabad,,,0-2 Yrs ,Not disclosed ,Ahmedabad , Job Description: Candidate should be HSC / any Graduate. Should have knowledge of Compu...,30+ Days Ago,https://www.naukri.com/job-listings-assistant-back-office-executive-mycityahmedabad-ahmedabad-0-to-2-years-150720500014
Naukri,Sales Executive,Post A Resume,4.3,14 Reviews,0-1 Yrs ,Not disclosed ,Ahmedabad , Required Primary Skills: Store to Store marketing is most requiredGood understanding of...,30+ Days Ago,https://www.naukri.com/job-listings-sales-executive-post-a-resume-hr-consultancy-ahmedabad-0-to-1-years-130819500947
Naukri,Corporate Sales Executive,Post A Resume,4.3,14 Reviews,0-3 Yrs ,Not disclosed ,Ahmedabad ," Graduates preferred from BCom, BBA and MBA having excellent communication skill in Engl...",30+ Days Ago,https://www.naukri.com/job-listings-corporate-sales-executive-post-a-resume-hr-consultancy-ahmedabad-0-to-3-years-080922500658
Naukri,Customer Care Executive,Amy Cab - Online Cab Booking,,,0-3 Yrs ,Not disclosed ,Ahmedabad , Required Skills: Candidates with good communication in Gujarati and Hindi along with En...,30+ Days Ago,https://www.naukri.com/job-listings-customer-care-executive-amy-cab-online-cab-booking-ahmedabad-0-to-3-years-020119500655
Naukri,Senior Manager - Analytics,Huquo Consulting Pvt. Ltd,,,5-9 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru ", Experience with popular web application Must be able to clearly document functional req...,3 Days Ago,https://www.naukri.com/job-listings-senior-manager-analytics-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-ahmedabad-delhi-ncr-bangalore-bengaluru-5-to-9-years-120123913065
Naukri,Assistant Manager/Senior Manager - Credit Risk Strategy - Financial,Huquo Consulting Pvt. Ltd,,,3-8 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Perform other related duties as required and assigned Excellent SQL or SAS skills: exte...,3 Days Ago,https://www.naukri.com/job-listings-assistant-manager-senior-manager-credit-risk-strategy-financial-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-3-to-8-years-120123913290
Naukri,Manager/Senior Manager - Credit Risk Domain - IIT/NIT/IIM/XLRI,Huquo Consulting Pvt. Ltd,,,3-7 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Hyderabad/Secunderabad, Lucknow, Chennai, Bangalore/Bengaluru, Delhi / NCR ", Perform other related duties as required and assigned The group directly manages the cr...,3 Days Ago,https://www.naukri.com/job-listings-manager-senior-manager-credit-risk-domain-iit-nit-iim-xlri-huquo-consulting-pvt-ltd-kolkata-mumbai-hyderabad-secunderabad-lucknow-chennai-ahmedabad-bangalore-bengaluru-delhi-ncr-3-to-7-years-120123913175
Naukri,IDT- Knowledge & Solutions - Sr. Associate - Leading Tax Advisory Firm,Munsar Services ,,,3-5 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) ", Good command over MS Excel and MS Power Point - can use formulas and comfortable with c...,2 Days Ago,https://www.naukri.com/job-listings-idt-knowledge-solutions-sr-associate-leading-tax-advisory-firm-munsar-services-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-3-to-5-years-110422009543
Naukri,Senior Associate,Delhivery,4.1,3858 Reviews,1-4 Yrs ,Not disclosed ,Ahmedabad , Should be one stop solution for clients queries and complaints Proficient in MS office ...,30+ Days Ago,https://www.naukri.com/job-listings-senior-associate-delhivery-ahmedabad-1-to-4-years-181122501193
Naukri,Business Development Executive,Newedge Overseas,,,1-2 Yrs ,Not disclosed ,Ahmedabad , Good Interpersonal and Effective communication (Writing and Speaking) Very Good Command...,30+ Days Ago,https://www.naukri.com/job-listings-business-development-executive-newedge-overseas-ahmedabad-1-to-2-years-181022501521
Naukri,LTIMindtree is looking For C/C++ developer,Mindtree,4.0,3774 Reviews,6-11 Yrs ,Not disclosed ,"Hybrid - Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) ", C and C++ - Prepare and execute batch scripts Good communication and interpersonal skil...,11 Days Ago,https://www.naukri.com/job-listings-ltimindtree-is-looking-for-c-c-developer-mindtree-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-6-to-11-years-040123011006
Naukri,DataStage Developer - PAN India,Tata Consultancy Services (TCS),3.9,50526 Reviews,1-6 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas) "," Minimum 2 years of development experience in IBM DataStage, IBM Information Analyzer, S...",13 Days Ago,https://www.naukri.com/job-listings-datastage-developer-pan-india-tata-consultancy-services-tcs-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-1-to-6-years-020123001716
Naukri,Apprentice,S&P Global Inc.,4.3,1059 Reviews,0-1 Yrs ,Not disclosed ,"Ahmedabad, Hyderabad/Secunderabad, Gurgaon/Gurugram ", Willing to work in 24*5 environment on rotational shifts MBA / BBA/Any Non-Tech Graduat...,11 Days Ago,https://www.naukri.com/job-listings-apprentice-s-p-global-inc-hyderabad-secunderabad-gurgaon-gurugram-ahmedabad-0-to-1-years-040123500004
Naukri,Senior Executive Accounts,Biotech Vision Care,3.5,61 Reviews,4-7 Yrs ,Not disclosed ,Ahmedabad ," Preparing Various Data For Different Requirement for Management, Statutory Auditors, an...",2 Days Ago,https://www.naukri.com/job-listings-senior-executive-accounts-biotech-vision-care-ahmedabad-4-to-7-years-130123006124
Naukri,Sales Engineer/Sr. Sales Engineer-Renewables,Selec Controls,3.6,200 Reviews,4-6 Yrs ,Not disclosed ,"Ahmedabad, Kolkata, Mumbai, Navi Mumbai, Chennai, Bangalore/Bengaluru ", Proposal and tracking of certifications & product approvals as per market requirement f...,9 Days Ago,https://www.naukri.com/job-listings-sales-engineer-sr-sales-engineer-renewables-selec-controls-pvt-ltd-kolkata-mumbai-navi-mumbai-ahmedabad-chennai-bangalore-bengaluru-4-to-6-years-060123608517
Naukri,Opportunity For BioStatistician - II/Sr/Principal - Homebased/Blg/Mum/,PPD,4.3,146 Reviews,4-9 Yrs ,Not disclosed ,"Ahmedabad, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR ", minimum of four years experience requiredMinimum of 5 years experience with PhDProven p...,13 Days Ago,https://www.naukri.com/job-listings-opportunity-for-biostatistician-ii-sr-principal-homebased-blg-mum-ppd-mumbai-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-4-to-9-years-221019007992
Naukri,Business Development Executive,Technical Recruiter,,,1-4 Yrs ,"4,00,000 - 8,00,000 PA. ","Ahmedabad, Vapi, Mumbai (All Areas) ", 1. Oversee the sales process to attract new clients. 2. Work with senior team members t...,30+ Days Ago,https://www.naukri.com/job-listings-business-development-executive-technical-recruiter-vapi-ahmedabad-mumbai-all-areas-1-to-4-years-151222009776
linkedIn,Data Analyst,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,2 weeks ago,https://in.linkedin.com/jobs/view/data-analyst-at-s-p-global-3392228397?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=tHjFVSJqqjqb1SDQNapRwg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-analyst-at-s-p-global-3425911814?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=xzomX%2BjWfQR0xeIWSk4DAw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-analyst-at-s-p-global-3399204226?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=bOwri7QgjcxDP2lVLNJF2g%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,6 days ago,https://in.linkedin.com/jobs/view/data-analyst-at-s-p-global-3432695715?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=gjFL%2BKUdKekhjssfNQ3b5w%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst,Materra,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-analyst-at-materra-3425949608?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=1yoeIzm7AIRk%2BcXQ%2Fn8cew%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst,ORCAPOD CONSULTING SERVICES PRIVATE LIMITED,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,3 weeks ago,https://in.linkedin.com/jobs/view/data-analyst-at-orcapod-consulting-services-private-limited-3437299147?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=bjcN979L73T%2BC%2FlPX4%2FZTA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Sr. Data Analyst (Complex SQL expert) - Remote,Adit,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/sr-data-analyst-complex-sql-expert-remote-at-adit-3429449084?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=FS6lbgyc4Hc4IxPbocZziA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Hiring Junior Data Research,Vedlogic Solutions Pvt. Ltd.,,,,,"Ahmedabad, Gujarat, India",,1 week ago,https://in.linkedin.com/jobs/view/hiring-junior-data-research-at-vedlogic-solutions-pvt-ltd-3422086434?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=e3At4ryZevjHczwf6uI6Xg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Financial Data Analyst / Financial Analyst,Conga,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/financial-data-analyst-financial-analyst-at-conga-3423009636?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=t0i1RnddZcdIGQ96oldnGg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Senior Data Analyst - SQL/Python,Huptech HR Solutions,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,3 weeks ago,https://in.linkedin.com/jobs/view/senior-data-analyst-sql-python-at-huptech-hr-solutions-3434576559?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=e4m1O5frVGeoIED%2BPyJifQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Researcher I,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,5 days ago,https://in.linkedin.com/jobs/view/data-researcher-i-at-s-p-global-3251061224?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=QRQKdlVk%2Buio7%2F5KtOWVVA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Senior Data Analyst,Huptech HR Solutions,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,3 weeks ago,https://in.linkedin.com/jobs/view/senior-data-analyst-at-huptech-hr-solutions-3434578480?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=QbnLFFP0v2JYiI%2B%2F3kg9nA%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Researcher I,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,5 days ago,https://in.linkedin.com/jobs/view/data-researcher-i-at-s-p-global-3251054952?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=sMnGE7oIIOKBAGwb1yNw%2Bw%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Researcher I,S&P Global,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-researcher-i-at-s-p-global-3251060345?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=mCJouspUN7V4EQ3686iMgQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,BI/Power BI,Stridely Solutions,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 month ago,https://in.linkedin.com/jobs/view/bi-power-bi-at-stridely-solutions-3432695302?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=TeG0wXCvuvCkvOYzKk0LWw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Engineer,Anblicks,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-engineer-at-anblicks-3422402435?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=OxeLqJDddessaDEYUt6AbA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Senior Data Analyst,Light Microfinance Pvt. Ltd.,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,2 weeks ago,https://in.linkedin.com/jobs/view/senior-data-analyst-at-light-microfinance-pvt-ltd-3373681950?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=R6m5QgGD6plkTr%2FLvfBbcg%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Engineer,eInfochips (An Arrow Company),,,,,"Ahmedabad, Gujarat, India",Actively Hiring,2 days ago,https://in.linkedin.com/jobs/view/data-engineer-at-einfochips-an-arrow-company-3432392782?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=icqtiMofAxhVixlu3y1nLg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,"Data Analyst/Modeler,Business Analyst",sp solutions,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,3 weeks ago,https://in.linkedin.com/jobs/view/data-analyst-modeler-business-analyst-at-sp-solutions-3430309847?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=HSc9JjjtovAgxFSuoftJfQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Engineer,Simform,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 month ago,https://in.linkedin.com/jobs/view/data-engineer-at-simform-3403865703?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=8bf9muGlAikDbHcV0Cbhhg%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Analyst/Statistician,sp solutions,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,3 weeks ago,https://in.linkedin.com/jobs/view/data-analyst-statistician-at-sp-solutions-3430316131?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=NgnCOS8hPxoDV2QYTUnS3g%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Engineer,Encora Inc.,,,,,"Ahmedabad, Gujarat, India",Actively Hiring,1 week ago,https://in.linkedin.com/jobs/view/data-engineer-at-encora-inc-3423008791?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=Rt5rRFV7A4LLKtsAQSoKJA%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,DataAnalyst,Priyanka Vinayak,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,4 days ago,https://in.linkedin.com/jobs/view/dataanalyst-at-priyanka-vinayak-3434759893?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=54D2cCBwLMtN9NWUhH8%2Fyg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Data Engineer - Python/Spark,NICT,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,4 weeks ago,https://in.linkedin.com/jobs/view/data-engineer-python-spark-at-nict-3431192155?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=BSB6dGib9fkL2gXX2s9TMg%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
linkedIn,Manager/Senior Manager - Data Analyst,HuQuo,,,,,"Ahmedabad, Gujarat, India",Be an early applicant,1 month ago,https://in.linkedin.com/jobs/view/manager-senior-manager-data-analyst-at-huquo-3414109277?refId=OszpbrPeNgTg4Xyanra8hA%3D%3D&trackingId=mX%2BnW%2F1yupcGwfPMQ3q6IA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
